,user,pred
0,3900,0.03764394
1,3901,0.23154384
2,3902,-0.3551462
3,3903,0.21870399
4,3904,0.19884193
5,3905,-0.32712573
6,3906,-0.32883415
7,3907,-0.34879634
8,3908,-0.22487395
9,3909,-0.1591541
10,3910,-0.1288224
11,3911,0.32054228
12,3912,-0.15585773
13,3913,-0.21257578
14,3914,0.055395037
15,3915,-0.13013397
16,3916,-0.13887131
17,3917,-0.27947986
18,3918,0.05867234
19,3919,0.2710237
20,3920,0.30941463
21,3921,-0.36337578
22,3922,-0.2159302
23,3923,-0.26096973
24,3924,-0.15006794
25,3925,-0.34467527
26,3926,0.073134154
27,3927,-0.36462355
28,3928,-0.3275552
29,3929,-0.36304712
30,3930,0.18163842
31,3931,-0.29051882
32,3932,-0.32417107
33,3933,0.19563735
34,3934,-0.35364226
35,3935,-0.33695436
36,3936,-0.3123493
37,3937,0.09972653
38,3938,-0.3006953
39,3939,0.020236671
40,3940,-0.25183773
41,3941,0.053750724
42,3942,-0.35125902
43,3943,-0.3275175
44,3944,-0.34395418
45,3945,0.20214331
46,3946,-0.011117965
47,3947,-0.34839356
48,3948,-0.26250535
49,3949,-0.31273046
50,3950,0.058838665
51,3951,-0.0652414
52,3952,-0.3435994
53,3953,-0.0776442
54,3954,-0.25604734
55,3955,-0.34442142
56,3956,-0.22547927
57,3957,-0.03041324
58,3958,-0.025714815
59,3959,0.20944524
60,3960,-0.11648704
61,3961,-0.33073282
62,3962,-0.30320692
63,3963,-0.18564081
64,3964,-0.013630509
65,3965,-0.36325735
66,3966,-0.22432882
67,3967,-0.3065698
68,3968,0.34654903
69,3969,-0.22182596
70,3970,-0.34950146
71,3971,-0.28765127
72,3972,-0.348013
73,3973,0.17608392
74,3974,-0.31771207
75,3975,-0.041241318
76,3976,-0.24693136
77,3977,-0.32048276
78,3978,0.085840225
79,3979,-0.28903377
80,3980,0.22394437
81,3981,-0.28079975
82,3982,0.15354162
83,3983,-0.22671539
84,3984,-0.23900652
85,3985,-0.018155307
86,3986,-0.34036064
87,3987,0.010748267
88,3988,-0.09508011
89,3989,-0.020272851
90,3990,-0.35341054
91,3991,0.14134794
92,3992,-0.32615465
93,3993,0.2188974
94,3994,0.3620652
95,3995,-0.30875555
96,3996,-0.08208126
97,3997,0.34811282
98,3998,-0.35623524
99,3999,-0.24768779
100,4000,-0.31960237
101,4001,0.2511652
102,4002,-0.35295257
103,4003,-0.24915804
104,4004,-0.17673093
105,4005,-0.09129691
106,4006,-0.18389219
107,4007,-0.32589743
108,4008,-0.21161395
109,4009,-0.16189921
110,4010,-0.17543218
111,4011,-0.2627252
112,4012,0.028962463
113,4013,0.2959798
114,4014,0.20660186
115,4015,-0.35963646
116,4016,-0.24658555
117,4017,0.032723516
118,4018,-0.3343288
119,4019,-0.121949926
120,4020,-0.08135909
121,4021,-0.2507677
122,4022,0.07729247
123,4023,-0.09856269
124,4024,0.16293138
125,4025,-0.23218952
126,4026,-0.01341036
127,4027,-0.3555947
128,4028,-0.35958418
129,4029,-0.35735694
130,4030,0.08086613
131,4031,0.3963393
132,4032,-0.105125874
133,4033,0.16714644
134,4034,-0.14866495
135,4035,0.17429554
136,4036,-0.24177884
137,4037,-0.17937213
138,4038,0.12452704
139,4039,-0.35477954
140,4040,0.1462946
141,4041,-0.33730647
142,4042,-0.26950806
143,4043,0.14093083
144,4044,0.20519489
145,4045,-0.35263193
146,4046,-0.08551359
147,4047,0.19447064
148,4048,-0.3546871
149,4049,-0.347071
150,4050,0.27630287
151,4051,-0.237992
152,4052,-0.00081288815
153,4053,-0.27205476
154,4054,-0.23431177
155,4055,-0.31632406
156,4056,0.11943737
157,4057,-0.36045203
158,4058,-0.34784794
159,4059,-0.33338723
160,4060,-0.27820137
161,4061,0.32492685
162,4062,0.35547388
163,4063,-0.20432983
164,4064,0.36123604
165,4065,-0.33388788
166,4066,0.0051161647
167,4067,0.21030915
168,4068,-0.2868393
169,4069,-0.03666988
170,4070,0.35566175
171,4071,-0.3533807
172,4072,-0.16569446
173,4073,0.1793412
174,4074,-0.33044225
175,4075,-0.36369127
176,4076,-0.29907984
177,4077,-0.22980602
178,4078,0.17826384
179,4079,0.23195165
180,4080,-0.061161637
181,4081,-0.27839553
182,4082,0.11670321
183,4083,-0.27950805
184,4084,0.33020157
185,4085,-0.3644786
186,4086,0.23917633
187,4087,-0.27964586
188,4088,-0.25950313
189,4089,-0.33859542
190,4090,0.14505124
191,4091,-0.34708604
192,4092,0.15443611
193,4093,-0.34289184
194,4094,-0.13622545
195,4095,0.3287604
196,4096,-0.3631963
197,4097,-0.077085674
198,4098,0.09308177
199,4099,0.0967952
200,4100,-0.32435584
201,4101,0.17002016
202,4102,-0.07426253
203,4103,-0.22709303
204,4104,-0.3577356
205,4105,-0.36451325
206,4106,0.35044742
207,4107,-0.33503464
208,4108,-0.35660383
209,4109,-0.34863412
210,4110,-0.28094333
211,4111,-0.1692773
212,4112,-0.32778722
213,4113,0.27084917
214,4114,-0.36444354
215,4115,0.22038513
216,4116,0.23850912
217,4117,-0.26201537
218,4118,-0.36333647
219,4119,-0.3601607
220,4120,0.15656966
221,4121,-0.35279784
222,4122,-0.22085023
223,4123,0.20836002
224,4124,-0.33474812
225,4125,0.13498914
226,4126,0.13801092
227,4127,-0.3073026
228,4128,0.18127084
229,4129,-0.35991803
230,4130,-0.15044782
231,4131,-0.26484054
232,4132,-0.12819314
233,4133,-0.2677627
234,4134,-0.20511635
235,4135,-0.30133232
236,4136,-0.3596906
237,4137,0.004454136
238,4138,0.0592255
239,4139,-0.34926033
240,4140,0.07016608
241,4141,-0.027350903
242,4142,-0.3554318
243,4143,0.21859747
244,4144,0.15042639
245,4145,-0.3362187
246,4146,-0.3643142
247,4147,0.29939795
248,4148,0.00667578
249,4149,0.12798688
250,4150,0.3156349
251,4151,-0.24553993
252,4152,-0.2895367
253,4153,0.29083413
254,4154,-0.36364773
255,4155,-0.0345923
256,4156,0.24641556
257,4157,-0.27882722
258,4158,0.14429855
259,4159,-0.29927438
260,4160,0.29160917
261,4161,-0.3568562
262,4162,0.383183
263,4163,0.28774792
264,4164,-0.27405125
265,4165,0.0031938255
266,4166,-0.18073487
267,4167,0.34719795
268,4168,-0.25221622
269,4169,-0.30215785
270,4170,0.24882233
271,4171,-0.32264835
272,4172,-0.2528024
273,4173,-0.022174358
274,4174,0.18947297
275,4175,-0.21291235
276,4176,0.17752212
277,4177,0.24401242
278,4178,0.08766496
279,4179,0.25713515
280,4180,-0.28300026
281,4181,0.27390504
282,4182,-0.34784365
283,4183,0.3745669
284,4184,-0.20960432
285,4185,0.06325808
286,4186,-0.28508836
287,4187,0.28644454
288,4188,-0.3053528
289,4189,-0.36054242
290,4190,-0.35723287
291,4191,0.22369897
292,4192,0.12278098
293,4193,-0.3645748
294,4194,-0.36375737
295,4195,0.10544503
296,4196,0.34351414
297,4197,-0.32144934
298,4198,-0.34149283
299,4199,-0.34393108
300,4200,-0.35765028
301,4201,-0.14756958
302,4202,-0.36208472
303,4203,-0.24540567
304,4204,0.2672854
305,4205,0.0482879
306,4206,0.2593068
307,4207,-0.2968353
308,4208,-0.35788208
309,4209,0.21497285
310,4210,-0.3441319
311,4211,-0.32435584
312,4212,0.35318893
313,4213,-0.16512023
314,4214,-0.31508103
315,4215,-0.3314619
316,4216,-0.028174281
317,4217,0.17774445
318,4218,-0.35995385
319,4219,-0.34101138
320,4220,-0.19077545
321,4221,-0.31211317
322,4222,-0.3557725
323,4223,-0.11847703
324,4224,-0.16303672
325,4225,-0.35212836
326,4226,-0.2167335
327,4227,-0.24073473
328,4228,-0.14276846
329,4229,-0.26513547
330,4230,-0.3485505
331,4231,-0.16506633
332,4232,-0.3074695
333,4233,-0.02862662
334,4234,0.07906151
335,4235,-0.361876
336,4236,-0.26192427
337,4237,-0.35966524
338,4238,0.18387085
339,4239,0.3128938
340,4240,0.0801101
341,4241,-0.19702993
342,4242,-0.35228
343,4243,0.27179986
344,4244,0.35780764
345,4245,0.02671197
346,4246,-0.30510876
347,4247,-0.27214873
348,4248,0.16590953
349,4249,-0.3298447
350,4250,-0.23772365
351,4251,0.097256094
352,4252,-0.2876122
353,4253,-0.23396958
354,4254,-0.1793999
355,4255,-0.25636256
356,4256,-0.36339524
357,4257,-0.105656385
358,4258,0.15599948
359,4259,0.030506998
360,4260,0.21478826
361,4261,0.18594557
362,4262,-0.33602813
363,4263,-0.32685035
364,4264,0.25982982
365,4265,0.16861677
366,4266,-0.31799185
367,4267,-0.2871392
368,4268,-0.2351385
369,4269,-0.36217406
370,4270,0.31406212
371,4271,-0.29186434
372,4272,0.31949902
373,4273,-0.30060586
374,4274,-0.2941201
375,4275,-0.35302013
376,4276,-0.0080477595
377,4277,-0.36116776
378,4278,-0.35325688
379,4279,-0.29490376
380,4280,0.050194025
381,4281,0.19059515
382,4282,-0.34740236
383,4283,-0.012314528
384,4284,-0.17029357
385,4285,-0.21432689
386,4286,-0.3514808
387,4287,-0.28459775
388,4288,0.13538516
389,4289,-0.35390872
390,4290,-0.072576106
391,4291,-0.36415744
392,4292,0.37867624
393,4293,-0.25797617
394,4294,0.08107066
395,4295,-0.33857435
396,4296,0.12532008
397,4297,0.09939659
398,4298,-0.3569465
399,4299,-0.3483772
400,4300,-0.34187618
401,4301,0.1667127
402,4302,-0.34087232
403,4303,0.2689559
404,4304,-0.3099931
405,4305,-0.0887534
406,4306,-0.3290575
407,4307,-0.32627857
408,4308,-0.35567945
409,4309,0.049262673
410,4310,-0.27223593
411,4311,-0.3516279
412,4312,-0.29339185
413,4313,-0.20036644
414,4314,-0.36428
415,4315,-0.26474637
416,4316,0.17808032
417,4317,0.32825089
418,4318,0.27630627
419,4319,0.040712297
420,4320,-0.048976213
421,4321,-0.16351484
422,4322,0.11951417
423,4323,-0.3559181
424,4324,0.015197188
425,4325,-0.3580312
426,4326,-0.2935191
427,4327,-0.07946998
428,4328,-0.3027983
429,4329,0.19219726
430,4330,-0.29330266
431,4331,-0.35068578
432,4332,-0.22187927
433,4333,-0.36262277
434,4334,-0.36174294
435,4335,-0.21189909
436,4336,0.101543576
437,4337,-0.32527363
438,4338,-0.33580232
439,4339,-0.1309926
440,4340,-0.29756507
441,4341,-0.1797976
442,4342,0.022116989
443,4343,0.30875623
444,4344,-0.35262895
445,4345,0.23842925
446,4346,0.21782178
447,4347,0.23224753
448,4348,-0.12295641
449,4349,-0.18836096
450,4350,0.30101335
451,4351,-0.26837713
452,4352,0.27382642
453,4353,-0.30301982
454,4354,0.056712687
455,4355,-0.2640072
456,4356,0.13291964
457,4357,0.21629941
458,4358,0.2798559
459,4359,-0.23973282
460,4360,-0.0810439
461,4361,-0.32445776
462,4362,-0.23197545
463,4363,-0.347939
464,4364,-0.36409533
465,4365,-0.34221348
466,4366,0.1815005
467,4367,0.004750967
468,4368,0.22479928
469,4369,0.26486498
470,4370,-0.35032004
471,4371,0.030639112
472,4372,-0.21192758
473,4373,-0.26672372
474,4374,-0.24181911
475,4375,-0.17770499
476,4376,-0.35005155
477,4377,-0.31096402
478,4378,0.3658455
479,4379,-0.25693655
480,4380,-0.24919444
481,4381,-0.34917477
482,4382,-0.35980746
483,4383,0.025169969
484,4384,-0.31664872
485,4385,-0.32245567
486,4386,-0.34585914
487,4387,-0.31818968
488,4388,0.21431178
489,4389,-0.29162693
490,4390,-0.3641383
491,4391,0.015436679
492,4392,-0.36013925
493,4393,0.35195464
494,4394,-0.28439176
495,4395,-0.0014714301
496,4396,-0.06502041
497,4397,-0.18135422
498,4398,-0.08865085
499,4399,-0.26221773
500,4400,-0.32211104
501,4401,-0.09550437
502,4402,-0.29747665
503,4403,-0.11216357
504,4404,0.14090925
505,4405,-0.10666114
506,4406,-0.15808523
507,4407,-0.3593983
508,4408,-0.36275747
509,4409,-0.2514198
510,4410,0.27511883
511,4411,-0.17013636
512,4412,-0.30457643
513,4413,-0.2738976
514,4414,-0.1967714
515,4415,-0.35826614
516,4416,-0.2462461
517,4417,-0.27921587
518,4418,-0.36253422
519,4419,0.20312035
520,4420,-0.33986354
521,4421,-0.36253563
522,4422,0.3623343
523,4423,0.081077546
524,4424,0.11132479
525,4425,0.32618535
526,4426,0.12298873
527,4427,-0.19578834
528,4428,-0.033762097
529,4429,-0.31463262
530,4430,0.010599494
531,4431,-0.28385985
532,4432,-0.048724383
533,4433,0.3716218
534,4434,0.30285126
535,4435,0.23259443
536,4436,-0.14145356
537,4437,-0.115649045
538,4438,-0.31693113
539,4439,0.022741914
540,4440,-0.36198506
541,4441,-0.2773924
542,4442,-0.13207482
543,4443,-0.18287139
544,4444,-0.351154
545,4445,-0.0077953935
546,4446,-0.18212031
547,4447,0.15661657
548,4448,0.012286842
549,4449,-0.34350213
550,4450,-0.33205983
551,4451,0.1185931
552,4452,-0.15784097
553,4453,-0.021777749
554,4454,-0.13259912
555,4455,-0.22998123
556,4456,-0.33754772
557,4457,-0.2002763
558,4458,-0.25419718
559,4459,-0.34672543
560,4460,0.04351175
561,4461,-0.2723044
562,4462,-0.2558162
563,4463,-0.25112367
564,4464,-0.3128794
565,4465,-0.32602584
566,4466,0.387505
567,4467,-0.36268368
568,4468,-0.07845965
569,4469,0.20759904
570,4470,-0.06497088
571,4471,-0.34039992
572,4472,-0.2955324
573,4473,-0.3605189
574,4474,-0.3641644
575,4475,0.09874481
576,4476,-0.22549808
577,4477,0.2927251
578,4478,0.28981
579,4479,-0.33671653
580,4480,0.3551044
581,4481,-0.24934137
582,4482,-0.1395925
583,4483,0.30326587
584,4484,-0.2976973
585,4485,-0.25440645
586,4486,-0.3398445
587,4487,-0.2911685
588,4488,-0.2566366
589,4489,-0.23513313
590,4490,0.024844259
591,4491,-0.105562955
592,4492,-0.069256485
593,4493,0.003597349
594,4494,-0.005370617
595,4495,0.09646773
596,4496,-0.28727502
597,4497,-0.26914668
598,4498,-0.07515773
599,4499,-0.17962597
600,4500,-0.23582172
601,4501,-0.12745953
602,4502,-0.2795971
603,4503,-0.35422018
604,4504,0.043576688
605,4505,0.17996055
606,4506,-0.30709487
607,4507,-0.12046392
